player,final_rating_avg,final_rating_human,final_rating_ai
Roman Burki,6.911335206781617,7.12465362562574,6.555180896982629
Romelu Lukaku,6.960975072504166,6.666026818077606,7.154229885136532
Ron-Robert Zieler,7.176322488656693,7.2667409409456685,6.946034470378832
Ruben Loftus-Cheek,7.0175342723264444,7.031419868545152,7.074228417557109
Rune Jarstein,7.277905176778753,7.553525622782458,6.8624415161975065
Ryan Bertrand,6.738986967528461,7.293306698282007,6.586125781904524
Ryan Fraser,6.996250345625293,7.0455962125686575,6.865438815108925
Ryan Shawcross,6.9883381594931855,7.214470317108599,7.110170444054024
Sadio Mane,6.690491025299708,7.417772179275978,6.857910740815119
Salif Sane,7.238208767743379,7.088866708713671,7.252748458224317
Salih Ozcan,6.646420486074241,6.900114417428653,6.826151363648771
Salomon Kalou,6.6347943330839945,7.026319870398602,6.7932274384964115
Salomon Rondon,7.045017232381164,6.8750887587713505,7.076225778924148
Sam Clucas,6.788578560352684,6.947436224251115,6.734405836578802
Sam Vokes,6.480759648234922,7.292441617966934,6.45409089381867
Sandro Wagner,7.003383371129483,6.729055576778889,6.964616014706033
Santiago Ascacibar,6.989401031741435,6.996779386933617,6.9283017732466865
Scott Malone,6.149226826073014,6.099380898293414,6.101161643456014
Sead Kolasinac,6.925807738854413,6.988557783505916,6.759669159497634
Sebastian Prodl,6.720837259775948,6.483205724440731,6.802034833931752
Sebastian Rudy,7.052650633732892,,7.086754448211454
Sebastien Haller,6.918990154054345,6.9621944106858376,7.046160449028635
Serge Gnabry,7.554294409924301,7.4864915176003795,7.461910199470566
Sergio Aguero,7.795273366326566,7.586160721792713,7.905668916624127
Sergio Cordova,6.575488150432125,,6.5570262052878565
Shane Duffy,7.138206254589791,6.790943213842049,7.3882667660574
Shane Long,6.641413859276105,6.803992236296257,6.758186111475112
Shinji Kagawa,6.628568391651542,6.878615934351808,6.544742829490818
Shinji Okazaki,7.003273520643591,,6.913473194922897
Shkodran Mustafi,6.78579457345779,6.316609674705629,7.156035993625419
Simon Falette,6.850391829450564,6.9442773155260955,7.025461187009777
Simon Francis,7.060461515275367,6.811150036175583,7.172965143855984
Simon Terodde,6.544727157332459,,6.713000204039949
Sofiane Boufal,7.004819458392268,7.1388316384271935,7.077719605567825
Sokratis,7.013220801671294,6.868052120800611,7.01581068952213
Solly March,6.77398611675508,7.312709987204071,6.65826753498208
Son Heung-Min,7.058052197759163,7.088083061035363,6.99999831992312
Stefan Bell,7.058977842359883,6.914165031529987,7.059462700864754
Stefan Ilsanker,7.140707930080133,6.540713088830803,7.17403748712193
Stephen Ward,6.965751513188124,7.127701507815863,6.963329164537484
Steve Cook,6.987937422480034,6.718760578169624,6.963293547262797
Steve Mounie,6.1523158191939835,5.942868057601323,6.263181906801375
Steven Davis,6.639707765265855,6.830421145212581,6.599582543542152
Steven Defour,7.47545320379219,7.558422599387289,7.295842280527906
Steven Zuber,6.730007216007845,6.710788866022513,6.754620831036886
Suat Serdar,6.933648808225368,6.7395800659440965,6.789847048893504
Sven Bender,7.360175317468755,7.193343052140507,7.410163483786441
Sven Ulreich,7.42032721772963,7.736872608308191,6.960264945608408
Tammy Abraham,6.89386878287791,6.719557246629832,6.695718250491701
Theodor Gebre Selassie,7.083815799989177,6.79000162489953,7.234150615076209
Thiago,6.787115677154829,6.9561490752045305,6.954942810718471
Thibaut Courtois,6.88939050310731,6.88014128923014,6.799988488675286
Thilo Kehrer,7.525092123823829,7.288258177630719,7.619102019214283
Thomas Delaney,7.1126380868086185,6.7627750362877865,7.3202608715019295
Thomas Muller,7.378398916567664,6.589828349510159,7.4960736762418625
Thorgan Hazard,7.573527022591112,6.66895393033408,7.755673676323982
Tiemoue Bakayoko,6.852622940234882,6.73841573009793,6.850001833219643
Timo Baumgartl,7.17132216348276,6.89236382187651,7.2994812904038495
Timo Horn,7.2239924014826995,7.3204578731612,6.98504267901984
Timo Werner,6.712184830492281,7.214041882517917,6.779246992073778
Timothy Chandler,6.747703538023076,6.86841287046967,6.827849796812686
Timothy Fosu-Mensah,6.985327778563267,6.872349186732683,7.101976770339988
Toby Alderweireld,7.000860572885602,7.029220016074427,6.846715263474693
Tom Carroll,6.83396403043912,6.342194663998974,6.7637313613463315
Tom Cleverley,6.36279947327,6.20950082974715,6.410886989557841
Tom Davies,6.445225521987317,6.736608696034226,6.2993459740465205
Tom Ince,6.09005993472082,6.28291706446242,6.088507225819435
Tommy Smith,6.491347615033836,6.55166690559906,6.364144969968413
Troy Deeney,6.466716061331679,6.498252965090817,6.377125544903573
Valentino Lazaro,7.028933643660391,,7.0908344025168235
Vedad Ibisevic,6.562713094707691,6.656616619520302,6.64936007922368
Victor Lindelof,6.706708317495884,6.8992428856534325,6.8026637198312665
Victor Moses,6.783507248021467,6.7456899951281075,6.740278903140822
Vincent Kompany,7.166803265712146,7.272768950229999,7.10545524287025
Virgil van Dijk,6.787031623715648,6.44189146711825,7.035591692837495
Vladimir Darida,6.618043815527694,7.236093523401994,6.669873293380685
Waldemar Anton,7.485851060158513,6.855961192526253,7.363071544545358
Wayne Hennessey,6.931768348889095,6.7175815379531505,7.03778235339499
Wayne Rooney,6.987999271861149,6.956961283628071,6.919069555173111
Wendell,7.524076390972731,7.422031553901808,7.471098612712613
Wes Morgan,6.87232620285047,7.01483397733117,6.7194219136651565
Wesley Hoedt,7.228082473235995,7.231912643270319,7.211457620450557
Weston McKennie,6.583107408493966,6.571203994843156,6.460114264640725
Wilfred Ndidi,7.016465141058042,6.7725688136710405,7.16770682797006
Wilfried Zaha,7.494543696770587,7.539785507663113,7.350568213212257
Willi Orban,7.2570467273071815,6.978093329274881,7.393414415138376
William,6.610459040488185,,6.913741031872423
Willian,6.825792386073139,7.121557487248764,6.939781202969069
Xherdan Shaqiri,6.983362678481655,6.96894122791083,6.886183788577756
Yann Sommer,7.280711857749612,7.4197348152879155,7.007988537863456
Yevhen Konoplyanka,6.977078382339382,6.720151649501592,6.9684729000391945
Yohan Cabaye,6.843562428165305,6.645665536805837,6.94166417623615
Yoshinori Muto,7.228243383864844,7.144186534566026,7.168855623819172
Yunus Malli,6.611480971331911,7.258650353004828,6.792245914938223
Yussuf Poulsen,6.823902929732055,6.740646819830241,6.81447627480883
Yuya Osako,6.380004001183828,6.562030373505499,6.617165369935785
Zanka,6.315376991921827,6.798918035988153,6.271642059197937
Zlatko Junuzovic,7.084713123261504,7.202130747489025,7.176090370853194
